x;y
-0,7;7,657
-0,6;7,784
-0,5;7,875
-0,4;7,936
-0,3;7,973
-0,2;7,992
-0,1;7,999
0;8
0,1;8,001
0,2;8,008
0,3;8,027
0,4;8,064
0,5;8,125
0,6;8,216
0,7;8,343
0,8;8,512
0,9;8,729
1;9
1,1;9,331
1,2;9,728
1,3;10,197
1,4;10,744
1,5;11,375
1,6;12,096
1,7;12,913
1,8;13,832
1,9;14,859
2;16
2,1;17,261
2,2;18,648
2,3;20,167
2,4;21,824
2,5;23,625
2,6;25,576
2,7;27,683
2,8;29,952
2,9;32,389
3;35
3,1;37,791
3,2;40,768
3,3;43,937
3,4;47,304
3,5;50,875
3,6;54,656
3,7;58,653
3,8;62,872
3,9;67,319
4;72
4,1;76,921
4,2;82,088
4,3;87,507
4,4;93,184
4,5;99,125
4,6;105,336
4,7;111,823
4,8;118,592
4,9;125,649
5;133
5,1;140,651
5,2;148,608
5,3;156,877
5,4;165,464
5,5;174,375
5,6;183,616
5,7;193,193
5,8;203,112
5,9;213,379
6;224
6,1;234,981
6,2;246,328
6,3;258,047
6,4;270,144
6,5;282,625
6,6;295,496
6,7;308,763
6,8;322,432
6,9;336,509
7;351
7,1;365,911
7,2;381,248
7,3;397,017
7,4;413,224
7,5;429,875
7,6;446,976
7,7;464,533
7,8;482,552
7,9;501,039
8;520
8,1;539,441
8,2;559,368
8,3;579,787
8,4;600,704
8,5;622,125
8,6;644,056
8,7;666,503
8,8;689,472
8,9;712,969
9;737
9,1;761,571
9,2;786,688
9,3;812,357
9,4;838,584
9,5;865,375
9,6;892,736
9,7;920,673
9,8;949,192
9,9;978,299
10;1008
10,1;1038,301
10,2;1069,208
10,3;1100,727
10,4;1132,864
10,5;1165,625
10,6;1199,016
10,7;1233,043
10,8;1267,712
10,9;1303,029
11;1339
11,1;1375,631
11,2;1412,928
11,3;1450,897
11,4;1489,544
11,5;1528,875
11,6;1568,896
11,7;1609,613
11,8;1651,032
11,9;1693,159
12;1736
12,1;1779,561
12,2;1823,848
12,3;1868,867
12,4;1914,624
12,5;1961,125
12,6;2008,376
12,7;2056,383
12,8;2105,152
12,9;2154,689
13;2205
13,1;2256,091
13,2;2307,968
13,3;2360,637
13,4;2414,104
13,5;2468,375
13,6;2523,456
13,7;2579,353
13,8;2636,072
13,9;2693,619
14;2752
14,1;2811,221
14,2;2871,288
14,3;2932,207
14,4;2993,984
14,5;3056,625
14,6;3120,136
14,7;3184,523
14,8;3249,792
14,9;3315,949
15;3383
15,1;3450,951
15,2;3519,808
15,3;3589,577
15,4;3660,264
15,5;3731,875
15,6;3804,416
15,7;3877,893
15,8;3952,312
15,9;4027,679
16;4104
16,1;4181,281
16,2;4259,528
16,3;4338,747
16,4;4418,944
16,5;4500,125
16,6;4582,296
16,7;4665,463
16,8;4749,632
16,9;4834,809
17;4921
17,1;5008,211
17,2;5096,448
17,3;5185,717
17,4;5276,024
17,5;5367,375
17,6;5459,776
17,7;5553,233
17,8;5647,752
17,9;5743,339
18;5840
18,1;5937,741
18,2;6036,568
18,3;6136,487
18,4;6237,504
18,5;6339,625
18,6;6442,856
18,7;6547,203
18,8;6652,672
18,9;6759,269
19;6867
19,1;6975,871
19,2;7085,888
19,3;7197,057
19,4;7309,384
19,5;7422,875
19,6;7537,536
19,7;7653,373
19,8;7770,392
19,9;7888,599
20;8008
20,1;8128,601
20,2;8250,408
20,3;8373,427
20,4;8497,664
20,5;8623,125
20,6;8749,816
20,7;8877,743
20,8;9006,912
20,9;9137,329
21;9269
21,1;9401,931
21,2;9536,128
21,3;9671,597
21,4;9808,344
21,5;9946,375
21,6;10085,696
21,7;10226,313
21,8;10368,232
21,9;10511,459
22;10656
22,1;10801,861
22,2;10949,048
22,3;11097,567
22,4;11247,424
22,5;11398,625
22,6;11551,176
22,7;11705,083
22,8;11860,352
22,9;12016,989
23;12175
23,1;12334,391
23,2;12495,168
23,3;12657,337
23,4;12820,904
23,5;12985,875
23,6;13152,256
23,7;13320,053
23,8;13489,272
23,9;13659,919
24;13832
24,1;14005,521
24,2;14180,488
24,3;14356,907
24,4;14534,784
24,5;14714,125
24,6;14894,936
24,7;15077,223
24,8;15260,992
24,9;15446,249
25;15633
25,1;15821,251
25,2;16011,008
25,3;16202,277
25,4;16395,064
25,5;16589,375
25,6;16785,216
25,7;16982,593
25,8;17181,512
25,9;17381,979
26;17584
26,1;17787,581
26,2;17992,728
26,3;18199,447
26,4;18407,744
26,5;18617,625
26,6;18829,096
26,7;19042,163
26,8;19256,832
26,9;19473,109
27;19691
27,1;19910,511
27,2;20131,648
27,3;20354,417
27,4;20578,824
27,5;20804,875
27,6;21032,576
27,7;21261,933
27,8;21492,952
27,9;21725,639
28;21960
28,1;22196,041
28,2;22433,768
28,3;22673,187
28,4;22914,304
28,5;23157,125
28,6;23401,656
28,7;23647,903
28,8;23895,872
28,9;24145,569
29;24397
29,1;24650,171
29,2;24905,088
29,3;25161,757
29,4;25420,184
29,5;25680,375
29,6;25942,336
29,7;26206,073
29,8;26471,592
29,9;26738,899
30;27008
30,1;27278,901
30,2;27551,608
30,3;27826,127
30,4;28102,464
30,5;28380,625
30,6;28660,616
30,7;28942,443
30,8;29226,112
30,9;29511,629
31;29799
31,1;30088,231
31,2;30379,328
31,3;30672,297
31,4;30967,144
31,5;31263,875
31,6;31562,496
31,7;31863,013
31,8;32165,432
31,9;32469,759
32;32776
32,1;33084,161
32,2;33394,248
32,3;33706,267
32,4;34020,224
32,5;34336,125
32,6;34653,976
32,7;34973,783
32,8;35295,552
32,9;35619,289
33;35945
33,1;36272,691
33,2;36602,368
33,3;36934,037
33,4;37267,704
33,5;37603,375
33,6;37941,056
33,7;38280,753
33,8;38622,472
33,9;38966,219
34;39312
34,1;39659,821
34,2;40009,688
34,3;40361,607
34,4;40715,584
34,5;41071,625
34,6;41429,736
34,7;41789,923
34,8;42152,192
34,9;42516,549
35;42883
35,1;43251,551
35,2;43622,208
35,3;43994,977
35,4;44369,864
35,5;44746,875
35,6;45126,016
35,7;45507,293
35,8;45890,712
35,9;46276,279
36;46664
36,1;47053,881
36,2;47445,928
36,3;47840,147
36,4;48236,544
36,5;48635,125
36,6;49035,896
36,7;49438,863
36,8;49844,032
36,9;50251,409
37;50661
37,1;51072,811
37,2;51486,848
37,3;51903,117
37,4;52321,624
37,5;52742,375
37,6;53165,376
37,7;53590,633
37,8;54018,152
37,9;54447,939
38;54880
38,1;55314,341
38,2;55750,968
38,3;56189,887
38,4;56631,104
38,5;57074,625
38,6;57520,456
38,7;57968,603
38,8;58419,072
38,9;58871,869
39;59327
39,1;59784,471
39,2;60244,288
39,3;60706,457
39,4;61170,984
39,5;61637,875
39,6;62107,136
39,7;62578,773
39,8;63052,792
39,9;63529,199
40;64008
40,1;64489,201
40,2;64972,808
40,3;65458,827
40,4;65947,264
40,5;66438,125
40,6;66931,416
40,7;67427,143
40,8;67925,312
40,9;68425,929
41;68929
41,1;69434,531
41,2;69942,528
41,3;70452,997
41,4;70965,944
41,5;71481,375
41,6;71999,296
41,7;72519,713
41,8;73042,632
41,9;73568,059
42;74096
42,1;74626,461
42,2;75159,448
42,3;75694,967
42,4;76233,024
42,5;76773,625
42,6;77316,776
42,7;77862,483
42,8;78410,752
42,9;78961,589
43;79515
43,1;80070,991
43,2;80629,568
43,3;81190,737
43,4;81754,504
43,5;82320,875
43,6;82889,856
